dataset,k,dimension,trajectoryNumber,heightnew,nodecounts,leafnodes,depthmean,depthsd,radiusmean,radiussd,pointsmean,pointssd,disfathermean,disfathersd
Spam,10,40,1000,3.6,3.9,1.32,1.95,0.791,0.080765491,0.062948674,0.7576,1.3218,0.0965,0.1602
Spam,100,40,1000,3.6,3.9,1.32,1.95,0.791,0.080765491,0.062948674,0.7576,1.3218,0.0965,0.1602
Spam,1000,40,1000,3.6,3.9,1.32,1.95,0.791,0.080765491,0.062948674,0.7576,1.3218,0.0965,0.1602
Spam,10,50,1000,3.4,4.17,1.41,2.0213,0.7885,0.08183263,0.05787253,0.7092,1.0611,0.0903,0.1536
Spam,100,50,1000,3.4,4.17,1.41,2.0213,0.7885,0.08183263,0.05787253,0.7092,1.0611,0.0903,0.1536
Spam,1000,50,1000,3.4,4.17,1.41,2.0213,0.7885,0.08183263,0.05787253,0.7092,1.0611,0.0903,0.1536
Spatial,10,3,434874,1.8461539,4.477365858,1.4925,1.2649,0.1467,0.001044895,7.52E-04,0.67,0.3751,0.0007,0.0008
Spatial,100,3,434874,1.8461539,4.477365858,1.4925,1.2649,0.1467,0.001044895,7.52E-04,0.67,0.3751,0.0007,0.0008
Spatial,1000,3,434874,1.8461539,4.477365858,1.4925,1.2649,0.1467,0.001044895,7.52E-04,0.67,0.3751,0.0007,0.0008
Spatial,10,2,1000,2,4.98,1.68,1.3321,0.3077,0.010639123,0.015035018,0.5952,0.2825,0.022,0.028
Spatial,100,2,1000,2,4.98,1.68,1.3321,0.3077,0.010639123,0.015035018,0.5952,0.2825,0.022,0.028
Spatial,1000,2,1000,2,4.98,1.68,1.3321,0.3077,0.010639123,0.015035018,0.5952,0.2825,0.022,0.028
Spatial,10,2,5000,2,5.064,1.692,1.3521,0.2783,0.009240417,0.017457189,0.591,0.2851,0.0168,0.0327
Spatial,100,2,5000,2,5.064,1.692,1.3521,0.2783,0.009240417,0.017457189,0.591,0.2851,0.0168,0.0327
Spatial,1000,2,5000,2,5.064,1.692,1.3521,0.2783,0.009240417,0.017457189,0.591,0.2851,0.0168,0.0327
Spatial,10,2,10000,1.875,5.097,1.701,1.3472,0.2507,0.006197556,0.00975586,0.5879,0.2787,0.0133,0.0272
Spatial,100,2,10000,1.875,5.097,1.701,1.3472,0.2507,0.006197556,0.00975586,0.5879,0.2787,0.0133,0.0272
Spatial,1000,2,10000,1.875,5.097,1.701,1.3472,0.2507,0.006197556,0.00975586,0.5879,0.2787,0.0133,0.0272
Spatial,10,2,50000,1.8,4.7742,1.5918,1.2762,0.1988,0.004556798,0.004651355,0.6282,0.3347,0.0054,0.007
Spatial,100,2,50000,1.8,4.7742,1.5918,1.2762,0.1988,0.004556798,0.004651355,0.6282,0.3347,0.0054,0.007
Spatial,1000,2,50000,1.8,4.7742,1.5918,1.2762,0.1988,0.004556798,0.004651355,0.6282,0.3347,0.0054,0.007
Spatial,10,2,100000,1.9090909,4.746,1.5822,1.2535,0.1869,0.003832285,0.003628647,0.632,0.3127,0.0041,0.005
Spatial,100,2,100000,1.9090909,4.746,1.5822,1.2535,0.1869,0.003832285,0.003628647,0.632,0.3127,0.0041,0.005
Spatial,1000,2,100000,1.9090909,4.746,1.5822,1.2535,0.1869,0.003832285,0.003628647,0.632,0.3127,0.0041,0.005
